nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:493: FutureWarning: `BaseEstimator._check_feature_names` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_feature_names` instead.
  warnings.warn(
[I 2025-12-18 02:55:25,042] A new study created in memory with name: no-name-bf45bca5-1c09-4442-9787-690de4612b2e
[I 2025-12-18 02:55:35,509] Trial 0 finished with value: -16.76708333791372 and parameters: {'embedding_dim': 72, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 0 with value: -16.76708333791372.
[I 2025-12-18 02:55:57,347] Trial 1 finished with value: -113.0575515191458 and parameters: {'embedding_dim': 91, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 0 with value: -16.76708333791372.
[I 2025-12-18 02:56:19,108] Trial 2 finished with value: -8.12163440875643 and parameters: {'embedding_dim': 120, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 2 with value: -8.12163440875643.
[I 2025-12-18 02:56:40,776] Trial 3 finished with value: -25.682030433247828 and parameters: {'embedding_dim': 100, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 2 with value: -8.12163440875643.
[I 2025-12-18 02:57:02,639] Trial 4 finished with value: -3.8706863408978704 and parameters: {'embedding_dim': 117, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 4 with value: -3.8706863408978704.
[I 2025-12-18 02:57:10,935] Trial 5 finished with value: -5.8671256980717486 and parameters: {'embedding_dim': 125, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 4 with value: -3.8706863408978704.
[I 2025-12-18 02:57:26,660] Trial 6 finished with value: -10.695208146481999 and parameters: {'embedding_dim': 79, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 4 with value: -3.8706863408978704.
[I 2025-12-18 02:57:35,444] Trial 7 finished with value: -1.2020500604971782 and parameters: {'embedding_dim': 70, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:57:39,908] Trial 8 finished with value: -21.90236512552879 and parameters: {'embedding_dim': 114, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:57:50,305] Trial 9 finished with value: -6.824755871713678 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:57:56,560] Trial 10 finished with value: -2.7658547809814773 and parameters: {'embedding_dim': 64, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:02,837] Trial 11 finished with value: -18.04909600899299 and parameters: {'embedding_dim': 64, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:11,134] Trial 12 finished with value: -4.285480075276688 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:17,620] Trial 13 finished with value: -11.282961930753277 and parameters: {'embedding_dim': 66, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:26,070] Trial 14 finished with value: -10.323377713747973 and parameters: {'embedding_dim': 77, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:32,390] Trial 15 finished with value: -2.4716950012518173 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:38,691] Trial 16 finished with value: -27.106142558024416 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:47,035] Trial 17 finished with value: -4.181933104265262 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:58:53,285] Trial 18 finished with value: -69.70549828471664 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -1.2020500604971782.
[I 2025-12-18 02:59:39,521] Trial 19 finished with value: -0.2751853868452574 and parameters: {'embedding_dim': 84, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:00:28,773] Trial 20 finished with value: -7.505043435234067 and parameters: {'embedding_dim': 72, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:01:17,283] Trial 21 finished with value: -0.35659286708116494 and parameters: {'embedding_dim': 85, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:02:05,244] Trial 22 finished with value: -9.323462482537703 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:02:55,899] Trial 23 finished with value: -1.012727823820912 and parameters: {'embedding_dim': 72, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:03:44,220] Trial 24 finished with value: -7.968586123061453 and parameters: {'embedding_dim': 82, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:04:34,868] Trial 25 finished with value: -6.022153457642185 and parameters: {'embedding_dim': 93, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:05:24,740] Trial 26 finished with value: -2.8415792979113768 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:06:10,591] Trial 27 finished with value: -2.38731297329023 and parameters: {'embedding_dim': 81, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:06:58,935] Trial 28 finished with value: -10.04106504989316 and parameters: {'embedding_dim': 98, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:07:45,054] Trial 29 finished with value: -7.358317364736347 and parameters: {'embedding_dim': 70, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:08:21,889] Trial 30 finished with value: -0.41742886909204413 and parameters: {'embedding_dim': 88, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:08:55,761] Trial 31 finished with value: -15.91905707361076 and parameters: {'embedding_dim': 84, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:09:29,693] Trial 32 finished with value: -0.5605235824924645 and parameters: {'embedding_dim': 89, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:10:06,300] Trial 33 finished with value: -2.108607437006979 and parameters: {'embedding_dim': 89, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:10:40,178] Trial 34 finished with value: -14.919455367071535 and parameters: {'embedding_dim': 95, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:11:13,946] Trial 35 finished with value: -34.2279091638285 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:11:32,424] Trial 36 finished with value: -10.710421064963915 and parameters: {'embedding_dim': 89, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:11:54,083] Trial 37 finished with value: -4.242596478790789 and parameters: {'embedding_dim': 90, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:12:27,683] Trial 38 finished with value: -5.587511263218135 and parameters: {'embedding_dim': 96, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:12:46,011] Trial 39 finished with value: -4.477747512641196 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:13:20,131] Trial 40 finished with value: -3.1757416348471583 and parameters: {'embedding_dim': 83, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:14:08,001] Trial 41 finished with value: -0.49372581450721653 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:14:54,037] Trial 42 finished with value: -11.660812023632076 and parameters: {'embedding_dim': 76, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:15:42,226] Trial 43 finished with value: -4.222757810950264 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:16:30,493] Trial 44 finished with value: -0.73538223418531 and parameters: {'embedding_dim': 87, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:16:52,121] Trial 45 finished with value: -81.35082005508045 and parameters: {'embedding_dim': 93, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:17:09,246] Trial 46 finished with value: -9.083030600262417 and parameters: {'embedding_dim': 81, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:17:45,041] Trial 47 finished with value: -1.4101993588383708 and parameters: {'embedding_dim': 68, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:18:30,962] Trial 48 finished with value: -2.479059005484448 and parameters: {'embedding_dim': 74, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:19:19,250] Trial 49 finished with value: -2.2645021977277042 and parameters: {'embedding_dim': 79, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 19 with value: -0.2751853868452574.
[I 2025-12-18 03:20:07,895] A new study created in memory with name: no-name-10c53de5-31bb-4915-bc45-0b9bf7608364
[I 2025-12-18 03:20:38,544] Trial 0 finished with value: -363.11304377352377 and parameters: {'embedding_dim': 265, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:21:16,631] Trial 1 finished with value: -563.8623487552452 and parameters: {'embedding_dim': 186, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:21:42,375] Trial 2 finished with value: -524.7774097763565 and parameters: {'embedding_dim': 485, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:22:04,142] Trial 3 finished with value: -575.4033305019485 and parameters: {'embedding_dim': 390, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:22:28,178] Trial 4 finished with value: -561.1646057735286 and parameters: {'embedding_dim': 220, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:23:46,449] Trial 5 finished with value: -1489.2917007301394 and parameters: {'embedding_dim': 490, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:23:58,361] Trial 6 finished with value: -692.5943829756918 and parameters: {'embedding_dim': 373, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 2}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:24:17,226] Trial 7 finished with value: -697.4552537762024 and parameters: {'embedding_dim': 329, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:24:44,652] Trial 8 finished with value: -1332.017076241252 and parameters: {'embedding_dim': 493, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:25:15,202] Trial 9 finished with value: -600.2537457372962 and parameters: {'embedding_dim': 452, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 0 with value: -363.11304377352377.
[I 2025-12-18 03:25:47,256] Trial 10 finished with value: -182.76928474524072 and parameters: {'embedding_dim': 260, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 10 with value: -182.76928474524072.
